//Weapons list, with priority for use (which weapon the villager will use when fighting)
weaponHandToHandPriority=guan_dao,95

//Tools, including swords, with rating so that villagers will pick a "better" one if available
toolSwordPriority=guan_dao,95

// Armour, by category
armourHelmetPriority=chinesehelmet,95
armourChestplatePriority=chinesechestplate,95
armourLeggingsPriority=chineseleggings,95
armourBootsPriority=chineseboots,95


//Growth food, with how much it will grow the child
foodGrowthValue=riceplate,2
foodGrowthValue=sharksfin,3
foodGrowthValue=jujuba,5

//Extra chances out of 10 if the food is available (base is 2/10)
//For example, with cake, conception chance is (2+4)/10
foodConceptionValue=shaoxiung_wine,3
foodConceptionValue=huadiao_wine,1
